1,Star Wars: The Last Jedi,BV,596006158,4232,220009584,4232,15-Dec
2,Beauty and the Beast (2017),BV,504014165,4210,174750616,4210,17-Mar
3,Wonder Woman,WB,412563408,4165,103251471,4165,2-Jun
4,Guardians of the Galaxy Vol. 2,BV,389813101,4347,146510104,4347,5-May
5,Spider-Man: Homecoming,Sony,334201140,4348,117027503,4348,7-Jul
6,It,WB (NL),327481748,4148,123403419,4103,8-Sep
7,Thor: Ragnarok,BV,313137846,4080,122744989,4080,3-Nov
8,Jumanji: Welcome to the Jungle,Sony,293730029,3849,36169328,3765,20-Dec
9,Despicable Me 3,Uni.,264624300,4535,72434025,4529,30-Jun
10,Justice League,WB,227543017,4051,93842239,4051,17-Nov
11,Logan,Fox,226277068,4071,88411916,4071,3-Mar
12,The Fate of the Furious,Uni.,226008385,4329,98786705,4310,14-Apr
13,Coco,BV,198435809,3987,50802605,3987,22-Nov
14,Dunkirk,WB,188045546,4014,50513488,3720,21-Jul
15,The LEGO Batman Movie,WB,175750384,4088,53003468,4088,10-Feb
16,Get Out,Uni.,175686870,3143,33377060,2781,24-Feb
17,The Boss Baby,Fox,175003033,3829,50198902,3773,31-Mar
18,Pirates of the Caribbean: Dead Men Tell No Tales,BV,172558876,4276,62983253,4276,26-May
19,Kong: Skull Island,WB,168052812,3846,61025472,3846,10-Mar
20,Cars 3,BV,152901115,4256,53688680,4256,16-Jun
21,War for the Planet of the Apes,Fox,146880162,4100,56262929,4022,14-Jul
22,Split,Uni.,138291365,3373,40010975,3038,20-Jan
23,Transformers: The Last Knight,Par.,130168683,4132,44680073,4069,21-Jun
24,Wonder,LGF,129139157,3519,27547866,3096,17-Nov
25,Girls Trip,Uni.,115171585,2648,31201920,2591,21-Jul
26,Fifty Shades Darker,Uni.,114581250,3714,46607250,3710,10-Feb
27,Baby Driver,TriS,107825862,3226,20553320,3226,28-Jun
28,Daddy's Home 2,Par.,103305856,3575,29651193,3575,10-Nov
29,Annabelle: Creation,WB (NL),102092201,3565,35006404,3502,11-Aug
30,Murder on the Orient Express (2017),Fox,102069741,3354,28681472,3341,10-Nov
31,The Greatest Showman,Fox,100335176,3342,8805843,3006,20-Dec
32,Kingsman: The Golden Circle,Fox,100234838,4038,39023010,4003,22-Sep
33,Pitch Perfect 3,Uni.,96830910,3468,19928525,3447,22-Dec
34,John Wick: Chapter Two,LG/S,92029184,3113,30436123,3113,10-Feb
35,Blade Runner 2049,WB,91938271,4058,32753122,4058,6-Oct
36,The Emoji Movie,Sony,86089513,4075,24531923,4075,28-Jul
37,Power Rangers (2017),LGF,85364450,3693,40300288,3693,24-Mar
38,The Mummy (2017),Uni.,80227895,4035,31688375,4035,9-Jun
39,Ferdinand,Fox,77132950,3630,13401586,3621,15-Dec
40,The Hitman's Bodyguard,LG/S,75468583,3377,21384504,3377,18-Aug
41,Alien: Covenant,Fox,74262031,3772,36160621,3761,19-May
42,Captain Underpants: The First Epic Movie,Fox,73921000,3529,23851539,3434,2-Jun
43,A Bad Moms Christmas,STX,72110659,3615,16759161,3615,1-Nov
44,A Dog's Purpose,Uni.,64508620,3178,18222810,3059,27-Jan
45,The LEGO Ninjago Movie,WB,59281555,4047,20433071,4047,22-Sep
46,Baywatch,Par.,58060186,3647,18503871,3647,25-May
47,The Shack,LG/S,57386418,2888,16172119,2888,3-Mar
48,Happy Death Day,Uni.,55683845,3535,26039025,3149,13-Oct
49,Atomic Blonde,Focus,51687870,3326,18286420,3304,28-Jul
50,American Made,Uni.,51342000,3098,16776390,3024,29-Sep
51,The Dark Tower,Sony,50701325,3451,19153698,3451,4-Aug
52,Tyler Perry's Boo 2! A Madea Halloween,LGF,47319572,2388,21226953,2388,20-Oct
53,Snatched,Fox,45852178,3511,19542248,3501,12-May
54,The Great Wall,Uni.,45540830,3328,18469620,3326,17-Feb
55,Smurfs: The Lost Village,Sony,45020282,3610,13210449,3610,7-Apr
56,Going in Style (2017),WB (NL),45018541,3076,11932330,3061,7-Apr
57,All Eyez on Me,LG/S,44922302,2471,26435354,2471,16-Jun
58,xXx: The Return of Xander Cage,Par.,44898413,3651,20130142,3651,20-Jan
59,47 Meters Down,ENTMP,44307192,2471,11205561,2270,16-Jun
60,The Big Sick,LGF,42873127,2597,421577,5,23-Jun
61,Valerian and the City of a Thousand Planets,STX,41189488,3553,17007624,3553,21-Jul
62,The Star,Sony,40621914,2976,9812674,2837,17-Nov
63,Ghost in the Shell (2017),Par.,40563557,3440,18676033,3440,31-Mar
64,King Arthur: Legend of the Sword,WB,39175066,3702,15371270,3702,12-May
65,Jigsaw,LGF,38052832,2941,16640452,2941,27-Oct
66,Lady Bird,A24,37698948,1557,364437,4,3-Nov
67,Darkest Hour,Focus,37157717,1733,175006,4,22-Nov
68,American Assassin,LGF,36249674,3154,14846778,3154,15-Sep
69,The Foreigner,STX,34393507,2515,13113024,2515,13-Oct
70,Everything Everything,WB,34121140,2801,11727390,2801,19-May
71,Wind River,Wein.,33800859,2890,161558,4,4-Aug
72,Geostorm,WB,33700160,3246,13707376,3246,20-Oct
73,Monster Trucks,Par.,33370166,3119,10950705,3119,13-Jan
74,Fist Fight,WB (NL),32187017,3185,12201873,3185,17-Feb
75,How to be a Latin Lover,PNT,32149404,1203,12252439,1118,28-Apr
76,Kidnap (2017),Aviron,30718107,2418,10016323,2378,4-Aug
77,Underworld: Blood Wars,SGem,30353973,3070,13688751,3070,6-Jan
78,The Mountain Between Us,Fox,30348555,3259,10551336,3088,6-Oct
79,Life (2017),Sony,30234022,3146,12501936,3146,24-Mar
80,The Post,Fox,29713238,2819,526011,9,22-Dec
81,Three Billboards Outside Ebbing Missouri,FoxS,29572630,1620,322168,4,10-Nov
82,The Nut Job 2: Nutty by Nature,ORF,28370522,4003,8342311,4003,11-Aug
83,Rings,Par.,27793018,2931,13002632,2931,3-Feb
84,Logan Lucky,BST,27780977,3031,7600036,3031,18-Aug
85,The Shape of Water,FoxS,27482485,804,166564,2,1-Dec
86,Home Again,ORF,27020284,3036,8567881,2940,8-Sep
87,Resident Evil: The Final Chapter,SGem,26830068,3104,13601682,3104,27-Jan
88,The House,WB (NL),25584504,3134,8724795,3134,30-Jun
89,Gifted,FoxS,24801212,2215,446380,56,7-Apr
90,Downsizing,Par.,24190954,2668,4954287,2668,22-Dec
91,All the Money in the World,TriS,23469048,2123,5584684,2074,25-Dec
92,The Bye Bye Man,STX,22395806,2220,13501349,2220,13-Jan
93,Victoria and Abdul,Focus,22245070,1060,158845,4,22-Sep
94,Rough Night,Sony,22105643,3162,8004283,3162,16-Jun
95,Molly's Game,STX,21931887,1708,2349967,271,25-Dec
96,My Little Pony: The Movie,LGF,21885107,2528,8885899,2528,6-Oct
97,Leap!,Wein.,21858070,2705,4730038,2575,25-Aug
98,Sleepless,ORF,20783704,1803,8344128,1803,13-Jan
99,Diary of a Wimpy Kid: The Long Haul,Fox,20738724,3174,7126084,3157,19-May
100,The Disaster Artist,A24,20508431,1010,1211345,19,1-Dec